
============================================================
评估: 通用能力回归测试 (lighteval)
============================================================
--- 评估 Base 模型 ---
  命令: /venv/main/bin/python -m lighteval accelerate model_name=Qwen/Qwen3-8B,dtype=bfloat16,device=cuda,batch_size=4 leaderboard|mmlu|5|1 --output-dir /workspace/project_2026_1/evaluation/benchmark_base
[2026-02-12 20:55:49,600] [[32m    INFO[0m]: --- INIT SEEDS --- (pipeline.py:249)[0m
[2026-02-12 20:55:49,600] [[32m    INFO[0m]: --- LOADING TASKS --- (pipeline.py:210)[0m
[2026-02-12 20:55:49,601] [[33m WARNING[0m]: Deprecation warning: You provided 4 arguments in your task name, but we no longer support the `truncate_fewshot` option. We will ignore the parameter for now, but it will fail in a couple of versions, so you should change your task name to `suite|task|num_fewshot`. (registry.py:287)[0m
  8%|▊         | 1146/14042 [08:16<1:17:25,  2.78it/s][A

  8%|▊         | 1147/14042 [08:16<1:18:57,  2.72it/s][A

  8%|▊         | 1148/14042 [08:16<1:19:52,  2.69it/s][A

  8%|▊         | 1149/14042 [08:17<1:20:43,  2.66it/s][A

  8%|▊         | 1150/14042 [08:17<1:21:22,  2.64it/s][A

  8%|▊         | 1151/14042 [08:18<1:39:04,  2.17it/s][A

  8%|▊         | 1152/14042 [08:18<1:34:00,  2.29it/s][A

  8%|▊         | 1153/14042 [08:19<1:30:31,  2.37it/s][A

  8%|▊         | 1154/14042 [08:19<1:27:57,  2.44it/s][A

  8%|▊         | 1155/14042 [08:19<1:26:11,  2.49it/s][A

  8%|▊         | 1156/14042 [08:20<1:26:04,  2.50it/s][A

  8%|▊         | 1157/14042 [08:20<1:17:39,  2.77it/s][A

  8%|▊         | 1158/14042 [08:21<1:19:15,  2.71it/s][A

  8%|▊         | 1159/14042 [08:21<1:20:00,  2.68it/s][A

  8%|▊         | 1160/14042 [08:21<1:20:51,  2.66it/s][A

  8%|▊         | 1161/14042 [08:22<1:29:21,  2.40it/s][A

  8%|▊         | 1162/14042 [08:22<1:27:14,  2.46it/s][A

  8%|▊         | 1163/14042 [08:23<1:25:52,  2.50it/s][A

  8%|▊         | 1164/14042 [08:23<1:24:55,  2.53it/s][A

  8%|▊         | 1165/14042 [08:23<1:24:16,  2.55it/s][A

  8%|▊         | 1166/14042 [08:24<1:16:22,  2.81it/s][A

  8%|▊         | 1167/14042 [08:24<1:25:59,  2.50it/s][A

  8%|▊         | 1168/14042 [08:24<1:24:50,  2.53it/s][A

  8%|▊         | 1169/14042 [08:25<1:23:50,  2.56it/s][A

  8%|▊         | 1170/14042 [08:26<1:40:38,  2.13it/s][A

  8%|▊         | 1171/14042 [08:26<1:34:58,  2.26it/s][A

  8%|▊         | 1172/14042 [08:26<1:31:03,  2.36it/s][A

  8%|▊         | 1173/14042 [08:27<1:28:25,  2.43it/s][A

  8%|▊         | 1174/14042 [08:27<1:26:37,  2.48it/s][A

  8%|▊         | 1175/14042 [08:27<1:25:31,  2.51it/s][A

  8%|▊         | 1176/14042 [08:28<1:25:26,  2.51it/s][A

  8%|▊         | 1177/14042 [08:28<1:17:13,  2.78it/s][A

  8%|▊         | 1178/14042 [08:28<1:18:27,  2.73it/s][A

  8%|▊         | 1179/14042 [08:29<1:19:23,  2.70it/s][A

  8%|▊         | 1180/14042 [08:29<1:20:15,  2.67it/s][A

  8%|▊         | 1181/14042 [08:30<1:20:56,  2.65it/s][A

  8%|▊         | 1182/14042 [08:30<1:14:07,  2.89it/s][A

  8%|▊         | 1183/14042 [08:31<1:33:49,  2.28it/s][A

  8%|▊         | 1184/14042 [08:31<1:38:15,  2.18it/s][A

  8%|▊         | 1185/14042 [08:31<1:33:30,  2.29it/s][A

  8%|▊         | 1186/14042 [08:32<1:30:09,  2.38it/s][A

  8%|▊         | 1187/14042 [08:32<1:20:59,  2.65it/s][A

  8%|▊         | 1188/14042 [08:32<1:14:36,  2.87it/s][A

  8%|▊         | 1189/14042 [08:33<1:17:42,  2.76it/s][A

  8%|▊         | 1190/14042 [08:33<1:19:55,  2.68it/s][A

  8%|▊         | 1191/14042 [08:34<1:28:36,  2.42it/s][A

  8%|▊         | 1192/14042 [08:34<1:34:40,  2.26it/s][A

  8%|▊         | 1193/14042 [08:34<1:25:35,  2.50it/s][A

  9%|▊         | 1194/14042 [08:35<1:19:19,  2.70it/s][A

  9%|▊         | 1195/14042 [08:35<1:20:12,  2.67it/s][A

  9%|▊         | 1196/14042 [08:36<1:20:39,  2.65it/s][A

  9%|▊         | 1197/14042 [08:36<1:21:10,  2.64it/s][A

  9%|▊         | 1198/14042 [08:36<1:21:27,  2.63it/s][A

  9%|▊         | 1199/14042 [08:37<1:21:27,  2.63it/s][A

  9%|▊         | 1200/14042 [08:37<1:29:29,  2.39it/s][A

  9%|▊         | 1201/14042 [08:38<1:27:17,  2.45it/s][A

  9%|▊         | 1202/14042 [08:38<1:19:04,  2.71it/s][A

  9%|▊         | 1203/14042 [08:38<1:19:57,  2.68it/s][A

  9%|▊         | 1204/14042 [08:39<1:20:40,  2.65it/s][A

  9%|▊         | 1205/14042 [08:39<1:20:58,  2.64it/s][A

  9%|▊         | 1206/14042 [08:39<1:21:16,  2.63it/s][A

  9%|▊         | 1207/14042 [08:40<1:14:45,  2.86it/s][A

  9%|▊         | 1208/14042 [08:40<1:17:44,  2.75it/s][A

  9%|▊         | 1209/14042 [08:40<1:18:50,  2.71it/s][A

  9%|▊         | 1210/14042 [08:41<1:20:37,  2.65it/s][A

  9%|▊         | 1211/14042 [08:41<1:21:09,  2.63it/s][A

  9%|▊         | 1212/14042 [08:42<1:14:51,  2.86it/s][A

  9%|▊         | 1213/14042 [08:42<1:17:15,  2.77it/s][A

  9%|▊         | 1214/14042 [08:42<1:18:28,  2.72it/s][A

  9%|▊         | 1215/14042 [08:43<1:19:40,  2.68it/s][A

  9%|▊         | 1216/14042 [08:43<1:20:29,  2.66it/s][A

  9%|▊         | 1217/14042 [08:43<1:21:01,  2.64it/s][A

  9%|▊         | 1218/14042 [08:44<1:38:32,  2.17it/s][A

  9%|▊         | 1219/14042 [08:44<1:33:36,  2.28it/s][A

  9%|▊         | 1220/14042 [08:45<1:23:23,  2.56it/s][A

  9%|▊         | 1221/14042 [08:45<1:30:51,  2.35it/s][A

  9%|▊         | 1222/14042 [08:46<1:28:13,  2.42it/s][A

  9%|▊         | 1223/14042 [08:46<1:26:05,  2.48it/s][A

  9%|▊         | 1224/14042 [08:46<1:24:56,  2.52it/s][A

  9%|▊         | 1225/14042 [08:47<1:32:01,  2.32it/s][A

  9%|▊         | 1226/14042 [08:47<1:24:02,  2.54it/s][A

  9%|▊         | 1227/14042 [08:48<1:23:13,  2.57it/s][A

  9%|▊         | 1228/14042 [08:48<1:23:56,  2.54it/s][A

  9%|▉         | 1229/14042 [08:49<1:40:30,  2.12it/s][A

  9%|▉         | 1230/14042 [08:49<1:34:42,  2.25it/s][A

  9%|▉         | 1231/14042 [08:49<1:30:56,  2.35it/s][A

  9%|▉         | 1232/14042 [08:50<1:44:41,  2.04it/s][A

  9%|▉         | 1233/14042 [08:51<1:45:56,  2.02it/s][A

  9%|▉         | 1234/14042 [08:51<1:33:29,  2.28it/s][A

  9%|▉         | 1235/14042 [08:51<1:23:59,  2.54it/s][A

  9%|▉         | 1236/14042 [08:52<1:23:21,  2.56it/s][A

  9%|▉         | 1237/14042 [08:52<1:15:36,  2.82it/s][A

  9%|▉         | 1238/14042 [08:52<1:17:34,  2.75it/s][A

  9%|▉         | 1239/14042 [08:53<1:18:46,  2.71it/s][A

  9%|▉         | 1240/14042 [08:53<1:19:51,  2.67it/s][A

  9%|▉         | 1241/14042 [08:53<1:20:13,  2.66it/s][A

  9%|▉         | 1242/14042 [08:54<1:20:34,  2.65it/s][A

  9%|▉         | 1243/14042 [08:54<1:20:06,  2.66it/s][A

  9%|▉         | 1244/14042 [08:54<1:20:21,  2.65it/s][A

  9%|▉         | 1245/14042 [08:55<1:20:32,  2.65it/s][A

  9%|▉         | 1246/14042 [08:55<1:21:00,  2.63it/s][A

  9%|▉         | 1247/14042 [08:55<1:07:28,  3.16it/s][A

  9%|▉         | 1248/14042 [08:56<1:04:28,  3.31it/s][A

  9%|▉         | 1249/14042 [08:56<1:02:27,  3.41it/s][A

  9%|▉         | 1250/14042 [08:56<1:08:10,  3.13it/s][A

  9%|▉         | 1251/14042 [08:57<1:12:09,  2.95it/s][A

  9%|▉         | 1252/14042 [08:57<1:14:54,  2.85it/s][A

  9%|▉         | 1253/14042 [08:58<1:18:00,  2.73it/s][A

  9%|▉         | 1254/14042 [08:58<1:11:53,  2.96it/s][A

  9%|▉         | 1255/14042 [08:58<1:03:08,  3.38it/s][A

  9%|▉         | 1256/14042 [08:58<1:08:37,  3.11it/s][A

  9%|▉         | 1257/14042 [08:59<1:12:23,  2.94it/s][A

  9%|▉         | 1258/14042 [08:59<1:15:13,  2.83it/s][A

  9%|▉         | 1259/14042 [08:59<1:10:03,  3.04it/s][A

  9%|▉         | 1260/14042 [09:00<58:07,  3.66it/s]  [A

  9%|▉         | 1261/14042 [09:00<1:05:09,  3.27it/s][A

  9%|▉         | 1262/14042 [09:00<1:10:08,  3.04it/s][A

  9%|▉         | 1263/14042 [09:01<1:13:38,  2.89it/s][A

  9%|▉         | 1264/14042 [09:01<1:15:13,  2.83it/s][A

  9%|▉         | 1265/14042 [09:01<1:16:21,  2.79it/s][A

  9%|▉         | 1266/14042 [09:02<1:18:46,  2.70it/s][A

  9%|▉         | 1267/14042 [09:02<1:05:52,  3.23it/s][A

  9%|▉         | 1268/14042 [09:02<1:10:24,  3.02it/s][A

  9%|▉         | 1269/14042 [09:03<1:06:32,  3.20it/s][A

  9%|▉         | 1270/14042 [09:03<1:11:01,  3.00it/s][A

  9%|▉         | 1271/14042 [09:03<1:14:16,  2.87it/s][A

  9%|▉         | 1272/14042 [09:04<1:16:28,  2.78it/s][A

  9%|▉         | 1273/14042 [09:04<1:17:49,  2.73it/s][A

  9%|▉         | 1274/14042 [09:05<1:35:20,  2.23it/s][A

  9%|▉         | 1275/14042 [09:05<1:26:18,  2.47it/s][A

  9%|▉         | 1276/14042 [09:06<1:24:58,  2.50it/s][A

  9%|▉         | 1277/14042 [09:06<1:18:43,  2.70it/s][A

  9%|▉         | 1278/14042 [09:06<1:19:21,  2.68it/s][A

  9%|▉         | 1279/14042 [09:07<1:37:15,  2.19it/s][A

  9%|▉         | 1280/14042 [09:07<1:32:22,  2.30it/s][A

  9%|▉         | 1281/14042 [09:08<1:28:18,  2.41it/s][A

  9%|▉         | 1282/14042 [09:08<1:26:01,  2.47it/s][A

  9%|▉         | 1283/14042 [09:08<1:24:31,  2.52it/s][A

  9%|▉         | 1284/14042 [09:09<1:23:38,  2.54it/s][A

  9%|▉         | 1285/14042 [09:09<1:23:02,  2.56it/s][A

  9%|▉         | 1286/14042 [09:09<1:14:29,  2.85it/s][A

  9%|▉         | 1287/14042 [09:10<1:09:57,  3.04it/s][A

  9%|▉         | 1288/14042 [09:10<1:08:12,  3.12it/s][A

  9%|▉         | 1289/14042 [09:10<1:12:00,  2.95it/s][A

  9%|▉         | 1290/14042 [09:11<1:14:53,  2.84it/s][A

  9%|▉         | 1291/14042 [09:11<1:08:59,  3.08it/s][A

  9%|▉         | 1292/14042 [09:11<1:07:28,  3.15it/s][A

  9%|▉         | 1293/14042 [09:12<1:11:51,  2.96it/s][A

  9%|▉         | 1294/14042 [09:12<1:14:32,  2.85it/s][A

  9%|▉         | 1295/14042 [09:12<1:16:26,  2.78it/s][A

  9%|▉         | 1296/14042 [09:13<1:10:41,  3.01it/s][A

  9%|▉         | 1297/14042 [09:13<1:08:42,  3.09it/s][A

  9%|▉         | 1298/14042 [09:13<1:12:40,  2.92it/s][A

  9%|▉         | 1299/14042 [09:14<1:15:13,  2.82it/s][A

  9%|▉         | 1300/14042 [09:14<1:16:48,  2.76it/s][A

  9%|▉         | 1301/14042 [09:15<1:17:19,  2.75it/s][A

  9%|▉         | 1302/14042 [09:15<1:18:18,  2.71it/s][A

  9%|▉         | 1303/14042 [09:15<1:19:09,  2.68it/s][A

  9%|▉         | 1304/14042 [09:16<1:36:11,  2.21it/s][A

  9%|▉         | 1305/14042 [09:16<1:31:35,  2.32it/s][A

  9%|▉         | 1306/14042 [09:17<1:28:26,  2.40it/s][A

  9%|▉         | 1307/14042 [09:17<1:14:34,  2.85it/s][A

  9%|▉         | 1308/14042 [09:17<1:16:35,  2.77it/s][A

  9%|▉         | 1309/14042 [09:18<1:25:49,  2.47it/s][A

  9%|▉         | 1310/14042 [09:18<1:24:31,  2.51it/s][A

  9%|▉         | 1311/14042 [09:18<1:16:21,  2.78it/s][A

  9%|▉         | 1312/14042 [09:19<1:17:37,  2.73it/s][A

  9%|▉         | 1313/14042 [09:19<1:18:52,  2.69it/s][A

  9%|▉         | 1314/14042 [09:20<1:27:25,  2.43it/s][A

  9%|▉         | 1315/14042 [09:20<1:20:18,  2.64it/s][A

  9%|▉         | 1316/14042 [09:20<1:20:37,  2.63it/s][A

  9%|▉         | 1317/14042 [09:21<1:20:40,  2.63it/s][A

  9%|▉         | 1318/14042 [09:21<1:20:37,  2.63it/s][A

  9%|▉         | 1319/14042 [09:22<1:20:36,  2.63it/s][A

  9%|▉         | 1320/14042 [09:22<1:20:40,  2.63it/s][A

  9%|▉         | 1321/14042 [09:22<1:20:55,  2.62it/s][A

  9%|▉         | 1322/14042 [09:23<1:20:47,  2.62it/s][A

  9%|▉         | 1323/14042 [09:23<1:20:08,  2.65it/s][A

  9%|▉         | 1324/14042 [09:24<1:28:20,  2.40it/s][A

  9%|▉         | 1325/14042 [09:24<1:26:07,  2.46it/s][A

  9%|▉         | 1326/14042 [09:24<1:23:48,  2.53it/s][A

  9%|▉         | 1327/14042 [09:25<1:22:15,  2.58it/s][A

  9%|▉         | 1328/14042 [09:25<1:21:48,  2.59it/s][A

  9%|▉         | 1329/14042 [09:25<1:21:31,  2.60it/s][A

  9%|▉         | 1330/14042 [09:26<1:21:22,  2.60it/s][A

  9%|▉         | 1331/14042 [09:26<1:37:36,  2.17it/s][A

  9%|▉         | 1332/14042 [09:27<1:26:47,  2.44it/s][A

  9%|▉         | 1333/14042 [09:27<1:17:54,  2.72it/s][A

 10%|▉         | 1334/14042 [09:27<1:12:56,  2.90it/s][A

 10%|▉         | 1335/14042 [09:28<1:10:39,  3.00it/s][A

 10%|▉         | 1336/14042 [09:28<1:13:38,  2.88it/s][A

 10%|▉         | 1337/14042 [09:28<1:16:05,  2.78it/s][A

 10%|▉         | 1338/14042 [09:29<1:10:25,  3.01it/s][A

 10%|▉         | 1339/14042 [09:29<1:29:56,  2.35it/s][A

 10%|▉         | 1340/14042 [09:30<1:27:20,  2.42it/s][A

 10%|▉         | 1341/14042 [09:30<1:33:18,  2.27it/s][A

 10%|▉         | 1342/14042 [09:30<1:22:28,  2.57it/s][A

 10%|▉         | 1343/14042 [09:31<1:21:51,  2.59it/s][A

 10%|▉         | 1344/14042 [09:31<1:21:27,  2.60it/s][A

 10%|▉         | 1345/14042 [09:32<1:21:31,  2.60it/s][A

 10%|▉         | 1346/14042 [09:32<1:13:20,  2.89it/s][A

 10%|▉         | 1347/14042 [09:32<1:15:33,  2.80it/s][A

 10%|▉         | 1348/14042 [09:33<1:33:31,  2.26it/s][A

 10%|▉         | 1349/14042 [09:33<1:23:11,  2.54it/s][A

 10%|▉         | 1350/14042 [09:34<1:21:47,  2.59it/s][A

 10%|▉         | 1351/14042 [09:34<1:29:25,  2.37it/s][A

 10%|▉         | 1352/14042 [09:34<1:21:38,  2.59it/s][A

 10%|▉         | 1353/14042 [09:35<1:21:19,  2.60it/s][A

 10%|▉         | 1354/14042 [09:35<1:14:03,  2.86it/s][A

 10%|▉         | 1355/14042 [09:35<1:16:03,  2.78it/s][A

 10%|▉         | 1356/14042 [09:36<1:17:21,  2.73it/s][A

 10%|▉         | 1357/14042 [09:36<1:03:10,  3.35it/s][A

 10%|▉         | 1358/14042 [09:36<1:08:26,  3.09it/s][A

 10%|▉         | 1359/14042 [09:37<1:11:58,  2.94it/s][A

 10%|▉         | 1360/14042 [09:37<1:06:53,  3.16it/s][A

 10%|▉         | 1361/14042 [09:37<1:11:02,  2.98it/s][A

 10%|▉         | 1362/14042 [09:38<1:13:49,  2.86it/s][A

 10%|▉         | 1363/14042 [09:38<1:15:54,  2.78it/s][A

 10%|▉         | 1364/14042 [09:38<1:17:15,  2.74it/s][A

 10%|▉         | 1365/14042 [09:39<1:18:14,  2.70it/s][A

 10%|▉         | 1366/14042 [09:39<1:18:52,  2.68it/s][A

 10%|▉         | 1367/14042 [09:40<1:19:25,  2.66it/s][A

 10%|▉         | 1368/14042 [09:40<1:20:09,  2.64it/s][A

 10%|▉         | 1369/14042 [09:40<1:20:07,  2.64it/s][A

 10%|▉         | 1370/14042 [09:41<1:20:24,  2.63it/s][A

 10%|▉         | 1371/14042 [09:41<1:20:18,  2.63it/s][A

 10%|▉         | 1372/14042 [09:42<1:20:21,  2.63it/s][A

 10%|▉         | 1373/14042 [09:42<1:12:36,  2.91it/s][A

 10%|▉         | 1374/14042 [09:42<1:09:56,  3.02it/s][A

 10%|▉         | 1375/14042 [09:42<1:13:23,  2.88it/s][A

 10%|▉         | 1376/14042 [09:43<1:07:53,  3.11it/s][A

 10%|▉         | 1377/14042 [09:43<55:09,  3.83it/s]  [A

 10%|▉         | 1378/14042 [09:43<1:02:56,  3.35it/s][A

 10%|▉         | 1379/14042 [09:44<1:08:03,  3.10it/s][A

 10%|▉         | 1380/14042 [09:44<1:11:06,  2.97it/s][A

 10%|▉         | 1381/14042 [09:44<1:08:49,  3.07it/s][A

 10%|▉         | 1382/14042 [09:45<1:13:20,  2.88it/s][A

 10%|▉         | 1383/14042 [09:45<1:15:20,  2.80it/s][A

 10%|▉         | 1384/14042 [09:45<1:16:54,  2.74it/s][A

 10%|▉         | 1385/14042 [09:46<1:17:54,  2.71it/s][A

 10%|▉         | 1386/14042 [09:46<1:18:34,  2.68it/s][A

 10%|▉         | 1387/14042 [09:46<1:08:55,  3.06it/s][A

 10%|▉         | 1388/14042 [09:47<1:12:20,  2.92it/s][A

 10%|▉         | 1389/14042 [09:47<1:14:01,  2.85it/s][A

 10%|▉         | 1390/14042 [09:48<1:15:49,  2.78it/s][A

 10%|▉         | 1391/14042 [09:48<1:03:31,  3.32it/s][A

 10%|▉         | 1392/14042 [09:48<1:08:36,  3.07it/s][A

 10%|▉         | 1393/14042 [09:48<1:12:04,  2.92it/s][A

 10%|▉         | 1394/14042 [09:49<1:13:48,  2.86it/s][A

 10%|▉         | 1395/14042 [09:49<1:15:04,  2.81it/s][A

 10%|▉         | 1396/14042 [09:50<1:16:36,  2.75it/s][A

 10%|▉         | 1397/14042 [09:50<1:17:53,  2.71it/s][A

 10%|▉         | 1398/14042 [09:50<1:18:36,  2.68it/s][A

 10%|▉         | 1399/14042 [09:51<1:07:44,  3.11it/s][A

 10%|▉         | 1400/14042 [09:51<1:05:50,  3.20it/s][A

 10%|▉         | 1401/14042 [09:51<1:10:16,  3.00it/s][A

 10%|▉         | 1402/14042 [09:51<1:05:27,  3.22it/s][A

 10%|▉         | 1403/14042 [09:52<1:09:53,  3.01it/s][A

 10%|▉         | 1404/14042 [09:52<1:05:52,  3.20it/s][A

 10%|█         | 1405/14042 [09:52<1:03:07,  3.34it/s][A

 10%|█         | 1406/14042 [09:53<1:08:14,  3.09it/s][A

 10%|█         | 1407/14042 [09:53<1:11:46,  2.93it/s][A

 10%|█         | 1408/14042 [09:54<1:14:30,  2.83it/s][A

 10%|█         | 1409/14042 [09:54<1:09:06,  3.05it/s][A

 10%|█         | 1410/14042 [09:54<1:12:29,  2.90it/s][A

 10%|█         | 1411/14042 [09:54<1:06:51,  3.15it/s][A

 10%|█         | 1412/14042 [09:55<1:10:14,  3.00it/s][A

 10%|█         | 1413/14042 [09:55<1:12:33,  2.90it/s][A

 10%|█         | 1414/14042 [09:56<1:14:04,  2.84it/s][A

 10%|█         | 1415/14042 [09:56<1:15:11,  2.80it/s][A

 10%|█         | 1416/14042 [09:56<1:16:37,  2.75it/s][A

 10%|█         | 1417/14042 [09:57<1:16:59,  2.73it/s][A

 10%|█         | 1418/14042 [09:57<1:17:52,  2.70it/s][A

 10%|█         | 1419/14042 [09:57<1:18:33,  2.68it/s][A

 10%|█         | 1420/14042 [09:58<1:18:56,  2.66it/s][A

 10%|█         | 1421/14042 [09:58<1:19:29,  2.65it/s][A

 10%|█         | 1422/14042 [09:59<1:13:52,  2.85it/s][A

 10%|█         | 1423/14042 [09:59<1:15:06,  2.80it/s][A

 10%|█         | 1424/14042 [09:59<1:16:34,  2.75it/s][A

 10%|█         | 1425/14042 [10:00<1:33:52,  2.24it/s][A

 10%|█         | 1426/14042 [10:00<1:29:40,  2.34it/s][A

 10%|█         | 1427/14042 [10:00<1:11:32,  2.94it/s][A

 10%|█         | 1428/14042 [10:01<1:14:06,  2.84it/s][A

 10%|█         | 1429/14042 [10:01<1:15:49,  2.77it/s][A

 10%|█         | 1430/14042 [10:02<1:33:25,  2.25it/s][A

 10%|█         | 1431/14042 [10:02<1:37:07,  2.16it/s][A

 10%|█         | 1432/14042 [10:03<1:31:53,  2.29it/s][A

 10%|█         | 1433/14042 [10:03<1:27:35,  2.40it/s][A

 10%|█         | 1434/14042 [10:03<1:25:17,  2.46it/s][A

 10%|█         | 1435/14042 [10:04<1:23:01,  2.53it/s][A

 10%|█         | 1436/14042 [10:04<1:15:02,  2.80it/s][A

 10%|█         | 1437/14042 [10:04<1:06:17,  3.17it/s][A

 10%|█         | 1438/14042 [10:05<1:10:29,  2.98it/s][A

 10%|█         | 1439/14042 [10:05<1:13:22,  2.86it/s][A

 10%|█         | 1440/14042 [10:05<1:09:38,  3.02it/s][A

 10%|█         | 1441/14042 [10:06<1:12:45,  2.89it/s][A

 10%|█         | 1442/14042 [10:06<1:14:14,  2.83it/s][A

 10%|█         | 1443/14042 [10:06<1:08:55,  3.05it/s][A

 10%|█         | 1444/14042 [10:07<1:06:28,  3.16it/s][A

 10%|█         | 1445/14042 [10:07<1:09:53,  3.00it/s][A

 10%|█         | 1446/14042 [10:07<1:12:52,  2.88it/s][A

 10%|█         | 1447/14042 [10:08<1:07:54,  3.09it/s][A

 10%|█         | 1448/14042 [10:08<1:10:49,  2.96it/s][A

 10%|█         | 1449/14042 [10:08<1:13:33,  2.85it/s][A

 10%|█         | 1450/14042 [10:09<1:04:04,  3.27it/s][A

 10%|█         | 1451/14042 [10:09<1:01:53,  3.39it/s][A

 10%|█         | 1452/14042 [10:09<1:06:38,  3.15it/s][A

 10%|█         | 1453/14042 [10:10<1:02:44,  3.34it/s][A

 10%|█         | 1454/14042 [10:10<1:15:33,  2.78it/s][A

 10%|█         | 1455/14042 [10:10<1:11:08,  2.95it/s][A

 10%|█         | 1456/14042 [10:11<1:13:47,  2.84it/s][A

 10%|█         | 1457/14042 [10:11<1:14:56,  2.80it/s][A

 10%|█         | 1458/14042 [10:11<1:15:44,  2.77it/s][A

 10%|█         | 1459/14042 [10:12<1:16:10,  2.75it/s][A

 10%|█         | 1460/14042 [10:12<1:16:37,  2.74it/s][A

 10%|█         | 1461/14042 [10:13<1:33:41,  2.24it/s][A

 10%|█         | 1462/14042 [10:13<1:29:29,  2.34it/s][A

 10%|█         | 1463/14042 [10:14<1:26:48,  2.42it/s][A

 10%|█         | 1464/14042 [10:14<1:24:03,  2.49it/s][A

 10%|█         | 1465/14042 [10:14<1:22:43,  2.53it/s][A

 10%|█         | 1466/14042 [10:15<1:21:49,  2.56it/s][A

 10%|█         | 1467/14042 [10:15<1:15:30,  2.78it/s][A

 10%|█         | 1468/14042 [10:15<1:16:48,  2.73it/s][A

 10%|█         | 1469/14042 [10:16<1:17:38,  2.70it/s][A

 10%|█         | 1470/14042 [10:16<1:18:13,  2.68it/s][A

 10%|█         | 1471/14042 [10:16<1:12:59,  2.87it/s][A

 10%|█         | 1472/14042 [10:17<1:14:20,  2.82it/s][A

 10%|█         | 1473/14042 [10:17<1:15:16,  2.78it/s][A

 10%|█         | 1474/14042 [10:18<1:24:18,  2.48it/s][A

 11%|█         | 1475/14042 [10:18<1:22:13,  2.55it/s][A

 11%|█         | 1476/14042 [10:18<1:21:29,  2.57it/s][A

 11%|█         | 1477/14042 [10:19<1:20:18,  2.61it/s][A

 11%|█         | 1478/14042 [10:19<1:19:26,  2.64it/s][A

 11%|█         | 1479/14042 [10:20<1:19:25,  2.64it/s][A

 11%|█         | 1480/14042 [10:20<1:19:39,  2.63it/s][A

 11%|█         | 1481/14042 [10:20<1:19:35,  2.63it/s][A

 11%|█         | 1482/14042 [10:21<1:18:50,  2.66it/s][A

 11%|█         | 1483/14042 [10:21<1:11:34,  2.92it/s][A

 11%|█         | 1484/14042 [10:21<1:21:56,  2.55it/s][A

 11%|█         | 1485/14042 [10:22<1:15:30,  2.77it/s][A

 11%|█         | 1486/14042 [10:22<1:16:43,  2.73it/s][A

 11%|█         | 1487/14042 [10:22<1:17:35,  2.70it/s][A

 11%|█         | 1488/14042 [10:23<1:13:10,  2.86it/s][A

 11%|█         | 1489/14042 [10:23<1:15:07,  2.78it/s][A

 11%|█         | 1490/14042 [10:24<1:16:26,  2.74it/s][A

 11%|█         | 1491/14042 [10:24<1:16:42,  2.73it/s][A

 11%|█         | 1492/14042 [10:24<1:16:54,  2.72it/s][A

 11%|█         | 1493/14042 [10:25<1:16:53,  2.72it/s][A

 11%|█         | 1494/14042 [10:25<1:17:03,  2.71it/s][A

 11%|█         | 1495/14042 [10:25<1:17:42,  2.69it/s][A

 11%|█         | 1496/14042 [10:26<1:18:09,  2.68it/s][A

 11%|█         | 1497/14042 [10:26<1:18:31,  2.66it/s][A

 11%|█         | 1498/14042 [10:27<1:18:46,  2.65it/s][A

 11%|█         | 1499/14042 [10:27<1:35:15,  2.19it/s][A

 11%|█         | 1500/14042 [10:27<1:25:33,  2.44it/s][A

 11%|█         | 1501/14042 [10:28<1:23:46,  2.49it/s][A

 11%|█         | 1502/14042 [10:28<1:22:27,  2.53it/s][A

 11%|█         | 1503/14042 [10:29<1:20:58,  2.58it/s][A

